-23,3,-20,12,-14,20,-16,-1,595,166,-7,-0.149
-25,8,-23,17,-15,23,-17,-1,594,167,-7,-0.072
-27,13,,21,,25,-21,-4,595,167,-9,-0.094
-29,16,-26,25,-15,26,-25,-7,598,167,-8,-0.156
-29,20,-26,28,-14,27,-27,-9,604,167,-7,-0.104
-29,22,-25,28,-14,25,-28,-3,612,167,,-0.102
-29,21,-23,25,-11,24,-30,1,622,168,-8,-0.198
-29,19,-21,22,-7,23,,0,635,168,-7,
-29,17,-18,,,21,-32,-4,650,169,-8,-0.074
-28,15,-16,17,-7,19,-30,-3,668,169,-8,-0.118
-27,12,-15,13,,17,-29,4,688,170,-7,-0.131
-25,11,-14,9,-6,14,-30,4,711,170,-7,-0.025
-23,9,-14,4,-9,11,-32,2,737,171,-9,-0.021
-22,2,-13,-3,-6,9,-29,4,767,171,-8,-0.069
-21,-5,-11,-10,-3,6,-24,6,802,172,-6,0.026
-22,-10,-11,-16,-3,3,-21,6,843,172,-7,0.07
-24,-17,-10,-21,0,0,-17,4,891,173,-7,-0.013
-25,-23,-11,-27,4,-2,-12,-1,947,173,-6,0.024
-26,-25,-12,-31,3,-6,-8,-3,1011,174,-8,0.107
-26,-22,-15,-31,0,-8,-7,0,1084,174,-8,0.046
-28,-17,-22,-29,-2,-7,-8,1,1167,174,-6,0.023
,-8,-30,-22,-9,-5,-12,0,1260,175,-7,0.115
,1,-39,-12,-21,-2,-18,0,1363,175,-8,0.085
-40,8,-49,-1,-29,4,-25,2,1476,175,-7,0.003
-44,16,-56,10,-35,10,-29,3,1600,176,-6,0.074
-46,23,-59,20,-41,15,-33,0,1732,176,-7,0.107
-46,28,,26,-42,21,-37,-5,1874,176,-7,0.011
-46,31,-60,31,-41,25,-40,-2,2024,176,-6,0.032
-46,37,-61,35,-44,27,-41,2,2179,176,-7,0.106
-46,40,-62,36,-46,26,-41,0,2330,176,-7,0.033
-46,40,-62,34,-45,23,-40,-2,,176,,-0.001
-46,38,-61,32,-44,20,-39,0,2577,176,-5,0.058
-44,33,-57,29,-43,17,-39,,2665,177,-6,-0.031
,26,-51,24,-36,14,,,2730,177,-5,-0.245
-37,18,-42,15,-27,9,-28,2,2775,177,-4,-0.492
-29,8,-30,3,-20,1,-19,14,2805,177,-5,-0.89
-19,-5,-18,-9,-8,-5,-7,18,2824,177,-5,-1.255
-10,-19,-7,-20,4,-9,4,,,177,-3,-1.213
-4,-31,1,-30,11,-14,10,,2842,177,-4,-0.844
-1,-40,6,-39,16,-17,12,-5,2847,176,-5,-0.424
0,-45,9,-44,23,-16,,-16,2851,176,-3,0.007
0,-45,11,,25,-15,15,-20,2855,176,,0.378
1,-45,13,,26,-16,,-13,,176,-4,0.414
,-47,16,-54,32,-18,22,-7,2866,175,-3,0.263
10,-48,18,-56,37,-20,29,-2,2873,175,-2,0.283
13,-46,18,-56,36,-23,,1,2881,175,-3,0.312
15,-44,18,-54,34,-23,35,-5,2889,174,-2,0.236
14,-39,15,-49,,-21,35,-4,2898,174,-1,0.278
